flashinfer not found, use triton for linux
using custom modeling_xxx.py.
Injecting model.layers.11.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.11.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.11.mlp.gate as default
Injecting model.layers.11.mlp.shared_experts as default
Injecting model.layers.11.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.11.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.11.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.11.input_layernorm as default
Injecting model.layers.11.post_attention_layernorm as default
Injecting model.layers.12 as default
Injecting model.layers.12.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.12.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.12.self_attn.q_a_layernorm as default
Injecting model.layers.12.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.12.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.12.self_attn.kv_a_layernorm as default
Injecting model.layers.12.self_attn.kv_b_proj as default
Injecting model.layers.12.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.12.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.12.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.12.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.12.mlp.gate as default
Injecting model.layers.12.mlp.shared_experts as default
Injecting model.layers.12.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.12.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.12.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.12.input_layernorm as default
Injecting model.layers.12.post_attention_layernorm as default
Injecting model.layers.13 as default
Injecting model.layers.13.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.13.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.13.self_attn.q_a_layernorm as default
Injecting model.layers.13.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.13.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.13.self_attn.kv_a_layernorm as default
Injecting model.layers.13.self_attn.kv_b_proj as default
Injecting model.layers.13.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.13.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.13.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.13.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.13.mlp.gate as default
Injecting model.layers.13.mlp.shared_experts as default
Injecting model.layers.13.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.13.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.13.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.13.input_layernorm as default
Injecting model.layers.13.post_attention_layernorm as default
Injecting model.layers.14 as default
Injecting model.layers.14.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.14.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.14.self_attn.q_a_layernorm as default
Injecting model.layers.14.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.14.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.14.self_attn.kv_a_layernorm as default
Injecting model.layers.14.self_attn.kv_b_proj as default
Injecting model.layers.14.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.14.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.14.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.14.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.14.mlp.gate as default
Injecting model.layers.14.mlp.shared_experts as default
Injecting model.layers.14.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.14.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.14.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.14.input_layernorm as default
Injecting model.layers.14.post_attention_layernorm as default
Injecting model.layers.15 as default
Injecting model.layers.15.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.15.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.15.self_attn.q_a_layernorm as default
Injecting model.layers.15.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.15.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.15.self_attn.kv_a_layernorm as default
Injecting model.layers.15.self_attn.kv_b_proj as default
Injecting model.layers.15.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.15.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.15.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.15.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.15.mlp.gate as default
Injecting model.layers.15.mlp.shared_experts as default
Injecting model.layers.15.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.15.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.15.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.15.input_layernorm as default
Injecting model.layers.15.post_attention_layernorm as default
Injecting model.layers.16 as default
Injecting model.layers.16.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.16.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.16.self_attn.q_a_layernorm as default
Injecting model.layers.16.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.16.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.16.self_attn.kv_a_layernorm as default
Injecting model.layers.16.self_attn.kv_b_proj as default
Injecting model.layers.16.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.16.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.16.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.16.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.16.mlp.gate as default
Injecting model.layers.16.mlp.shared_experts as default
Injecting model.layers.16.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.16.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.16.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.16.input_layernorm as default
Injecting model.layers.16.post_attention_layernorm as default
Injecting model.layers.17 as default
Injecting model.layers.17.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.17.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.17.self_attn.q_a_layernorm as default
Injecting model.layers.17.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.17.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.17.self_attn.kv_a_layernorm as default
Injecting model.layers.17.self_attn.kv_b_proj as default
Injecting model.layers.17.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.17.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.17.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.17.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.17.mlp.gate as default
Injecting model.layers.17.mlp.shared_experts as default
Injecting model.layers.17.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.17.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.17.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.17.input_layernorm as default
Injecting model.layers.17.post_attention_layernorm as default
Injecting model.layers.18 as default
Injecting model.layers.18.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.18.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.18.self_attn.q_a_layernorm as default
Injecting model.layers.18.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.18.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.18.self_attn.kv_a_layernorm as default
Injecting model.layers.18.self_attn.kv_b_proj as default
Injecting model.layers.18.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.18.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.18.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.18.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.18.mlp.gate as default
Injecting model.layers.18.mlp.shared_experts as default
Injecting model.layers.18.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.18.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.18.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.18.input_layernorm as default
Injecting model.layers.18.post_attention_layernorm as default
Injecting model.layers.19 as default
Injecting model.layers.19.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.19.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.19.self_attn.q_a_layernorm as default
Injecting model.layers.19.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.19.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.19.self_attn.kv_a_layernorm as default
Injecting model.layers.19.self_attn.kv_b_proj as default
Injecting model.layers.19.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.19.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.19.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.19.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.19.mlp.gate as default
Injecting model.layers.19.mlp.shared_experts as default
Injecting model.layers.19.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.19.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.19.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.19.input_layernorm as default
Injecting model.layers.19.post_attention_layernorm as default
Injecting model.layers.20 as default
Injecting model.layers.20.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.20.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.20.self_attn.q_a_layernorm as default
Injecting model.layers.20.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.20.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.20.self_attn.kv_a_layernorm as default
Injecting model.layers.20.self_attn.kv_b_proj as default
Injecting model.layers.20.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.20.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.20.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.20.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.20.mlp.gate as default
Injecting model.layers.20.mlp.shared_experts as default
Injecting model.layers.20.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.20.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.20.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.20.input_layernorm as default
Injecting model.layers.20.post_attention_layernorm as default
Injecting model.layers.21 as default
Injecting model.layers.21.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.21.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.21.self_attn.q_a_layernorm as default
Injecting model.layers.21.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.21.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.21.self_attn.kv_a_layernorm as default
Injecting model.layers.21.self_attn.kv_b_proj as default
Injecting model.layers.21.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.21.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.21.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.21.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.21.mlp.gate as default
Injecting model.layers.21.mlp.shared_experts as default
Injecting model.layers.21.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.21.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
